emotion_key,emotion_text,positive,color,importance,id,tone,sentiment
active,need for action/active,True,red,2,0,warm,Positive
attention-getting,attention-getting,True,red,1,1,warm,Neutral
assertive,assertive,True,red,1,2,warm,Positive
energising_and_stimulating,energising and stimulating,True,red,2,3,warm,Positive
energising_and_stimulating,energising and stimulating,True,orange,1,3,warm,Positive
energising_and_stimulating,energising and stimulating,True,magenta,0,3,warm,Positive
exciting,exciting,True,red,1,4,warm,Positive
powerful,powerful,True,red,0,5,warm,Positive
powerful,powerful,True,black,1,5,neutral,Positive
powerful,powerful,True,indigo,0,5,cool,Positive
powerful,powerful,True,purple,0,5,cool,Positive
powerful,powerful,True,magenta,0,5,warm,Positive
passionate,passionate,True,red,2,6,warm,Positive
passionate,passionate,True,gold,0,6,warm,Positive
passionate,passionate,True,pink,0,6,warm,Positive
passionate,passionate,True,magenta,0,6,warm,Positive
courageous,courageous,True,red,0,7,warm,Positive
courageous,courageous,True,orange,1,7,warm,Positive
strong,strong,True,red,0,8,warm,Positive
strong,strong,True,brown,0,8,neutral,Positive
strong,strong,True,black,0,8,neutral,Positive
strong,strong,True,purple,0,8,cool,Positive
spontaneous,spontaneous,True,red,0,9,warm,Positive
spontaneous,spontaneous,True,magenta,0,9,warm,Positive
determined,determined,True,red,0,10,warm,Positive
determined,determined,True,blue,0,10,cool,Positive
determined,determined,True,silver,0,10,cool,Positive
aggressive,aggressive,False,red,1,11,warm,Negative
domineering,domineering,False,red,0,12,warm,Negative
domineering,domineering,False,magenta,0,12,warm,Negative
over-bearing,over-bearing,False,red,0,13,warm,Negative
over-bearing,over-bearing,False,orange,0,13,warm,Negative
tiring,tiring,False,red,0,14,warm,Negative
angry_and_quick-tempered,angry and quick-tempered,False,red,0,15,warm,Negative
ruthless,ruthless,False,red,0,16,warm,Negative
fearful,fearful,False,red,0,17,warm,Negative
fearful,fearful,False,indigo,0,17,cool,Negative
fearful,fearful,False,black,0,17,neutral,Negative
intolerant,intolerant,False,red,0,18,warm,Negative
intolerant,intolerant,False,indigo,0,18,cool,Negative
intolerant,intolerant,False,magenta,0,18,warm,Negative
rebellious_and_obstinate,rebellious and obstinate,False,red,0,19,warm,Negative
resentful,resentful,False,red,0,20,warm,Negative
violent_and_brutal,violent and brutal,False,red,0,21,warm,Negative
sexual_and_lust,sexual and lust,True,red,0,22,warm,Neutral
sociable,sociable,True,orange,2,23,warm,Positive
optimistic,optimistic,True,orange,0,24,warm,Positive
optimistic,optimistic,True,yellow,0,24,warm,Positive
optimistic,optimistic,True,gold,0,24,warm,Positive
optimistic,optimistic,True,green,0,24,cool,Positive
optimistic,optimistic,True,magenta,0,24,warm,Positive
optimistic,optimistic,True,silver,0,24,cool,Positive
enthusiastic,enthusiastic,True,orange,1,25,warm,Positive
enthusiastic,enthusiastic,True,yellow,0,25,warm,Positive
cheerful,cheerful,True,orange,0,26,warm,Positive
cheerful,cheerful,True,yellow,0,26,warm,Positive
cheerful,cheerful,True,magenta,0,26,warm,Positive
confident,confident,True,red,0,27,warm,Positive
confident,confident,True,orange,0,27,warm,Positive
confident,confident,True,yellow,0,27,warm,Positive
confident,confident,True,green,0,27,cool,Positive
confident,confident,True,blue,0,27,cool,Positive
confident,confident,True,turquoise,0,27,cool,Positive
confident,confident,True,brown,0,27,neutral,Positive
confident,confident,True,gold,0,27,warm,Positive
confident,confident,True,black,0,27,neutral,Positive
independent,independent,True,orange,0,28,warm,Positive
independent,independent,True,purple,0,28,cool,Positive
independent,independent,True,white,0,28,neutral,Positive
independent,independent,True,black,0,28,neutral,Positive
flamboyant,flamboyant,True,orange,0,29,warm,Positive
extroverted_and_uninhibited,extroverted and uninhibited,True,orange,0,30,warm,Positive
adventurous,adventurous,True,orange,2,31,warm,Positive
risk-taking,risk-taking,True,orange,1,32,warm,Neutral
creative,creative,True,orange,0,33,warm,Positive
creative,creative,True,yellow,1,33,warm,Positive
creative,creative,True,purple,0,33,cool,Positive
creative,creative,True,turquoise,0,33,cool,Positive
creative,creative,True,magenta,0,33,warm,Positive
creative,creative,True,indigo,0,33,cool,Positive
creative,creative,True,white,0,33,neutral,Positive
warm-hearted,warm-hearted,True,orange,0,34,warm,Positive
agreeable,agreeable,True,orange,0,35,warm,Positive
agreeable,agreeable,True,green,1,35,cool,Positive
informal,informal,True,orange,0,36,warm,Positive
superficial_and_insincere,superficial and insincere,False,orange,0,37,warm,Negative
superficial_and_insincere,superficial and insincere,False,silver,0,37,cool,Negative
dependent,dependent,False,orange,0,38,warm,Neutral
self-indulgent,self-indulgent,False,orange,0,39,warm,Negative
exhibitionist,exhibitionist,False,orange,0,40,warm,Negative
pessimistic,pessimistic,False,orange,0,41,warm,Negative
pessimistic,pessimistic,False,yellow,0,41,warm,Negative
pessimistic,pessimistic,False,black,1,41,neutral,Negative
inexpensive,inexpensive,False,orange,0,42,warm,Positive
overly_proud,overly proud,False,orange,0,43,warm,Negative
fun,fun,True,yellow,1,44,warm,Positive
good-humored,good-humored,True,yellow,0,45,warm,Positive
original,original,True,yellow,0,46,warm,Neutral
original,original,True,purple,0,46,cool,Neutral
challenging,challenging,True,yellow,0,47,warm,Neutral
academic_and_analytical,academic and analytical,True,yellow,0,48,warm,Neutral
wise,wise,True,yellow,0,49,warm,Positive
wise,wise,True,silver,0,49,cool,Positive
wise,wise,True,gold,0,49,warm,Positive
wise,wise,True,blue,1,49,cool,Positive
wise,wise,True,indigo,1,49,cool,Positive
wise,wise,True,purple,0,49,cool,Positive
logical,logical,True,yellow,0,50,warm,Neutral
critical,critical,False,yellow,1,51,warm,Negative
critical,critical,False,white,0,51,neutral,Negative
judgmental,judgmental,False,yellow,0,52,warm,Negative
judgmental,judgmental,False,indigo,0,52,cool,Negative
judgmental,judgmental,False,green,0,52,cool,Negative
overly_analytical,overly analytical,False,yellow,0,53,warm,Negative
impatient,impatient,False,yellow,0,54,warm,Negative
impatient,impatient,False,magenta,0,54,warm,Negative
impulsive,impulsive,False,yellow,0,55,warm,Negative
impulsive,impulsive,False,magenta,0,55,warm,Negative
egotistical,egotistical,False,yellow,0,56,warm,Negative
egotistical,egotistical,False,gold,0,56,warm,Negative
inferiority_complex,inferiority complex,False,yellow,0,57,warm,Negative
spiteful,spiteful,False,yellow,0,58,warm,Negative
cowardly,cowardly,False,yellow,0,59,warm,Negative
deceitful,deceitful,False,yellow,0,60,warm,Negative
non-emotional,non-emotional,False,yellow,1,61,warm,Negative
non-emotional,non-emotional,False,grey,1,61,neutral,Negative
non-emotional,non-emotional,False,turquoise,1,61,cool,Negative
lacking_compassion,lacking compassion,False,yellow,0,62,warm,Negative
growth,growth,True,green,2,63,cool,Positive
growth,growth,True,turquoise,0,63,cool,Positive
growth,growth,True,white,0,63,neutral,Positive
renewal_and_restoration,renewal and restoration,True,green,0,64,cool,Positive
reliable_and_responsible,reliable and responsible,True,green,0,65,cool,Positive
reliable_and_responsible,reliable and responsible,True,blue,2,65,cool,Positive
reliable_and_responsible,reliable and responsible,True,indigo,0,65,cool,Positive
reliable_and_responsible,reliable and responsible,True,brown,0,65,neutral,Positive
reliable_and_responsible,reliable and responsible,True,silver,1,65,cool,Positive
reliable_and_responsible,reliable and responsible,True,grey,0,65,neutral,Positive
tactful,tactful,True,green,0,66,cool,Positive
tactful,tactful,True,blue,0,66,cool,Positive
calm,calm,True,green,0,67,cool,Positive
calm,calm,True,blue,1,67,cool,Positive
calm,calm,True,turquoise,1,67,cool,Positive
calm,calm,True,pink,1,67,warm,Positive
calm,calm,True,grey,0,67,neutral,Positive
calm,calm,True,silver,1,67,cool,Positive
calm,calm,True,magenta,0,67,warm,Positive
calm,calm,True,brown,0,67,neutral,Positive
calm,calm,True,white,0,67,neutral,Positive
nature_lover,nature lover,True,green,0,68,cool,Positive
practical,practical,True,green,0,69,cool,Positive
practical,practical,True,magenta,0,69,warm,Positive
practical,practical,True,brown,0,69,neutral,Positive
practical,practical,True,grey,0,69,neutral,Positive
down_to_earth,down to earth,True,green,0,70,cool,Positive
down_to_earth,down to earth,True,brown,0,70,neutral,Positive
sympathetic,sympathetic,True,green,0,71,cool,Positive
caring_and_nurturing,caring and nurturing,True,green,1,72,cool,Positive
caring_and_nurturing,caring and nurturing,True,blue,0,72,cool,Positive
caring_and_nurturing,caring and nurturing,True,pink,2,72,warm,Positive
caring_and_nurturing,caring and nurturing,True,turquoise,0,72,cool,Positive
caring_and_nurturing,caring and nurturing,True,magenta,0,72,warm,Positive
generous,generous,True,green,0,73,cool,Positive
generous,generous,True,gold,1,73,warm,Positive
kind,kind,True,green,0,74,cool,Positive
kind,kind,True,magenta,0,74,warm,Positive
kind,kind,True,pink,0,74,warm,Positive
loyal,loyal,True,green,0,75,cool,Positive
loyal,loyal,True,blue,0,75,cool,Positive
loyal,loyal,True,brown,0,75,neutral,Positive
adaptable,adaptable,True,green,0,76,cool,Positive
need_to_belong,need to belong,True,green,0,77,cool,Neutral
possessive_and_materialistic,possessive and materialistic,False,green,1,78,cool,Negative
possessive_and_materialistic,possessive and materialistic,False,brown,2,78,neutral,Negative
indifferent,indifferent,False,green,0,79,cool,Neutral
indifferent,indifferent,False,grey,0,79,neutral,Neutral
over-cautious,over-cautious,False,green,0,80,cool,Negative
over-cautious,over-cautious,False,pink,0,80,warm,Negative
over-cautious,over-cautious,False,white,0,80,neutral,Negative
envious,envious,False,green,1,81,cool,Negative
selfish,selfish,False,green,0,82,cool,Negative
selfish,selfish,False,gold,0,82,warm,Negative
greedy,greedy,False,green,0,83,cool,Negative
devious_with_money,devious with money,False,green,0,84,cool,Negative
inconsiderate,inconsiderate,False,green,0,85,cool,Negative
inexperienced,inexperienced,False,green,0,86,cool,Negative
inexperienced,inexperienced,False,pink,0,86,warm,Negative
trustworthy,trustworthy,True,blue,2,87,cool,Positive
trustworthy,trustworthy,True,brown,0,87,neutral,Positive
conservative,conservative,True,blue,1,88,cool,Negative
conservative,conservative,True,grey,0,88,neutral,Negative
idealistic,idealistic,True,blue,0,89,cool,Positive
idealistic,idealistic,True,indigo,1,89,cool,Positive
idealistic,idealistic,True,turquoise,0,89,cool,Positive
orderly,orderly,True,blue,1,90,cool,Positive
orderly,orderly,True,indigo,1,90,cool,Positive
authority,authority,True,blue,1,91,cool,Neutral
authority,authority,True,black,0,91,neutral,Neutral
rigid,rigid,False,blue,1,92,cool,Negative
rigid,rigid,False,silver,0,92,cool,Negative
deceitful_and_spiteful,deceitful and spiteful,False,blue,0,93,cool,Negative
depressed_and_sad,depressed and sad,False,blue,0,94,cool,Negative
depressed_and_sad,depressed and sad,False,indigo,0,94,cool,Negative
depressed_and_sad,depressed and sad,False,grey,1,94,neutral,Negative
depressed_and_sad,depressed and sad,False,black,1,94,neutral,Negative
depressed_and_sad,depressed and sad,False,purple,0,94,cool,Negative
depressed_and_sad,depressed and sad,False,magenta,0,94,warm,Negative
too_passive,too passive,False,blue,0,95,cool,Negative
self-righteous,self-righteous,False,blue,0,96,cool,Negative
self-righteous,self-righteous,False,indigo,0,96,cool,Negative
self-righteous,self-righteous,False,gold,0,96,warm,Negative
superstitious,superstitious,False,blue,0,97,cool,Negative
emotionally_unstable,emotionally unstable,False,blue,0,98,cool,Negative
too_conservative_and_old-fashioned,too conservative and old-fashioned,False,blue,0,99,cool,Negative
too_conservative_and_old-fashioned,too conservative and old-fashioned,False,black,0,99,neutral,Negative
predictable,predictable,True,blue,1,100,cool,Neutral
predictable,predictable,True,brown,0,100,neutral,Neutral
weak,weak,False,blue,0,101,cool,Negative
unforgiving,unforgiving,False,blue,0,102,cool,Negative
aloof_and_frigid,aloof and frigid,False,blue,0,103,cool,Negative
aloof_and_frigid,aloof and frigid,False,purple,0,103,cool,Negative
aloof_and_frigid,aloof and frigid,False,turquoise,0,103,cool,Negative
aloof_and_frigid,aloof and frigid,False,black,1,103,neutral,Negative
manipulative,manipulative,False,blue,0,104,cool,Negative
unfaithfulness,unfaithfulness,False,blue,0,105,cool,Negative
integrity,integrity,True,indigo,1,106,cool,Positive
integrity,integrity,True,blue,0,106,cool,Positive
integrity,integrity,True,purple,0,106,cool,Positive
sincere,sincere/sincerity,True,indigo,0,107,cool,Positive
sincere,sincere/sincerity,True,brown,0,107,neutral,Positive
sincere,sincere/sincerity,True,blue,0,107,cool,Positive
structure,structure,True,indigo,1,108,cool,Neutral
structure,structure,True,brown,1,108,neutral,Neutral
regulations,regulations,True,indigo,0,109,cool,Neutral
obedient,obedient,True,indigo,0,110,cool,Neutral
intuition,intuition/intuitive,True,indigo,2,111,cool,Neutral
intuition,intuition/intuitive,True,purple,0,111,cool,Neutral
intuition,intuition/intuitive,True,turquoise,0,111,cool,Neutral
intuition,intuition/intuitive,True,pink,0,111,warm,Neutral
intuition,intuition/intuitive,True,magenta,0,111,warm,Neutral
faithful,faithful,True,indigo,0,112,cool,Positive
selfless,selfless,True,indigo,0,113,cool,Positive
selfless,selfless,True,purple,0,113,cool,Positive
fanatical,fanatical,False,indigo,0,114,cool,Negative
impractical,impractical,False,indigo,0,115,cool,Negative
impractical,impractical,False,purple,1,115,cool,Negative
conformity,conformity,False,indigo,1,116,cool,Neutral
addictive,addiction invoking/addictive,False,indigo,1,117,cool,Negative
bigoted,bigoted,False,indigo,0,118,cool,Negative
avoiding_conflict,avoiding conflict,False,indigo,0,119,cool,Neutral
psychic,psychic,True,purple,0,120,cool,Neutral
humanitarian,humanitarian,True,purple,0,121,cool,Positive
unlimited,unlimited,True,purple,0,122,cool,Positive
mysterious,mysterious,True,purple,0,123,cool,Neutral
mysterious,mysterious,True,black,2,123,neutral,Neutral
mysterious,mysterious,True,silver,0,123,cool,Neutral
fantasy,fantasy,True,purple,0,124,cool,Positive
future_state_of_mind,future state of mind/dreams,True,purple,0,125,cool,Neutral
futuristic,futuristic,True,white,1,126,neutral,Neutral
immature,immature,False,purple,1,127,cool,Negative
immature,immature,False,pink,1,127,warm,Negative
cynical,cynical,False,purple,1,128,cool,Negative
pompous_and_arrogant,pompous and arrogant,False,purple,0,129,cool,Negative
pompous_and_arrogant,pompous and arrogant,False,magenta,0,129,warm,Negative
fraudulent_and_corrupt,fraudulent and corrupt,False,purple,0,130,cool,Negative
delusions_of_grandeur,delusions of grandeur,False,purple,0,131,cool,Negative
communicative,communicative,True,turquoise,2,132,cool,Positive
communicative,communicative,True,orange,2,132,warm,Positive
communicative,communicative,True,yellow,1,132,warm,Positive
communicative,communicative,True,blue,1,132,cool,Positive
clarity_of_thought,clarity of thought,True,turquoise,2,133,cool,Positive
clarity_of_thought,clarity of thought,True,yellow,0,133,warm,Positive
clarity_of_thought,clarity of thought,True,green,0,133,cool,Positive
emotional_balance_and_harmony,emotional balance and harmony,True,turquoise,0,134,cool,Positive
emotional_balance_and_harmony,emotional balance and harmony,True,magenta,2,134,warm,Positive
emotional_balance_and_harmony,emotional balance and harmony,True,green,2,134,cool,Positive
emotional_balance_and_harmony,emotional balance and harmony,True,purple,0,134,cool,Positive
compassion_and_understanding,compassion and understanding,True,turquoise,0,135,cool,Positive
compassion_and_understanding,compassion and understanding,True,pink,1,135,warm,Positive
compassion_and_understanding,compassion and understanding,True,magenta,1,135,warm,Positive
compassion_and_understanding,compassion and understanding,True,gold,1,135,warm,Positive
compassion_and_understanding,compassion and understanding,True,silver,0,135,cool,Positive
healing,healing,True,turquoise,0,136,cool,Positive
self-sufficient,self-sufficient,True,turquoise,1,137,cool,Positive
self-sufficient,self-sufficient,True,white,0,137,neutral,Positive
boastful,boastful,False,turquoise,0,138,cool,Negative
secretive,secretive,True,turquoise,0,139,cool,Negative
secretive,secretive,True,black,0,139,neutral,Negative
unreliable,unreliable,False,turquoise,0,140,cool,Negative
reticent,reticent,False,turquoise,0,141,cool,Negative
fence-sitter,fence-sitter,False,turquoise,0,142,cool,Negative
fence-sitter,fence-sitter,False,grey,0,142,neutral,Negative
deceptive,deceptive,False,turquoise,0,143,cool,Negative
deceptive,deceptive,False,silver,0,143,cool,Negative
love,love,True,pink,2,144,warm,Positive
love,love,True,red,0,144,warm,Positive
love,love,True,magenta,0,144,warm,Positive
love,love,True,gold,0,144,warm,Positive
love,love,True,purple,0,144,cool,Positive
romantic,romantic,True,pink,0,145,warm,Positive
romantic,romantic,True,red,0,145,warm,Positive
warm,warm,True,pink,0,146,warm,Positive
warm,warm,True,brown,0,146,neutral,Positive
warm,warm,True,red,0,146,warm,Positive
warm,warm,True,orange,0,146,warm,Positive
warm,warm,True,gold,0,146,warm,Positive
hopeful,hopeful,True,pink,1,147,warm,Positive
hopeful,hopeful,True,yellow,0,147,warm,Positive
hopeful,hopeful,True,green,1,147,cool,Positive
hopeful,hopeful,True,white,0,147,neutral,Positive
sweet,sweet,True,pink,0,148,warm,Positive
