emotion_key,emotion_text,positive,color,importance,id,tone,sentiment
feminine,feminine,True,pink,0,149,warm,Neutral
feminine,feminine,True,silver,1,149,cool,Neutral
physically_weak,physically weak,False,pink,0,150,warm,Negative
over-emotional,over-emotional,False,pink,0,151,warm,Negative
over-emotional,over-emotional,False,turquoise,0,151,cool,Negative
emotional_neediness,emotional neediness,False,pink,0,152,warm,Negative
unrealistic_expectations,unrealistic expectations,False,pink,0,153,warm,Negative
naive,naive,False,pink,0,154,warm,Negative
girlish,girlish,False,pink,0,155,warm,Neutral
lack_of_will_power,lack of will power,False,pink,0,156,warm,Negative
lack_of_self_worth,lack of self worth,False,pink,0,157,warm,Negative
helps_the_spirit_soar,helps the spirit soar,True,magenta,0,158,warm,Positive
spiritual,spiritual,True,magenta,0,159,warm,Positive
spiritual,spiritual,True,blue,0,159,cool,Positive
spiritual,spiritual,True,purple,2,159,cool,Positive
spiritual,spiritual,True,turquoise,0,159,cool,Positive
spiritual,spiritual,True,gold,0,159,warm,Positive
common_sense,encourages common sense,True,magenta,0,160,warm,Neutral
supportive,supportive,True,magenta,0,161,warm,Positive
supportive,supportive,True,brown,0,161,neutral,Positive
imaginative,imaginative,True,magenta,0,162,warm,Positive
innovative,innovative,True,magenta,0,163,warm,Positive
artistic,artistic,True,magenta,0,164,warm,Positive
non-conformist,non-conformist,True,magenta,1,165,warm,Neutral
negotiator,negotiator,True,magenta,0,166,warm,Positive
avoids_challenges,avoids challenges,False,magenta,0,167,warm,Negative
disconnected_to_others,disconnected to others,False,magenta,0,168,warm,Negative
bossy,bossy,False,magenta,0,169,warm,Negative
demanding,demanding,False,magenta,0,170,warm,Negative
demanding,demanding,False,gold,0,170,warm,Negative
wholesome,wholesome,True,brown,1,171,neutral,Positive
approachable,approachable,True,brown,0,172,neutral,Positive
friendly,friendly,True,brown,0,173,neutral,Positive
friendly,friendly,True,green,0,173,cool,Positive
friendly,friendly,True,turquoise,0,173,cool,Positive
friendly,friendly,True,orange,1,173,warm,Positive
stable,stable,True,brown,1,174,neutral,Neutral
stable,stable,True,grey,0,174,neutral,Neutral
stable,stable,True,green,0,174,cool,Neutral
stable,stable,True,purple,0,174,cool,Neutral
comforting,comforting,True,brown,1,175,neutral,Positive
comforting,comforting,True,black,0,175,neutral,Positive
comforting,comforting,True,pink,0,175,warm,Positive
comforting,comforting,True,white,0,175,neutral,Positive
protective,protective,True,brown,2,176,neutral,Positive
protective,protective,True,black,2,176,neutral,Positive
protective,protective,True,white,0,176,neutral,Positive
sensual,sensual,True,brown,0,177,neutral,Positive
sensitive,sensitive,True,brown,0,178,neutral,Neutral
sensitive,sensitive,True,purple,0,178,cool,Neutral
sensitive,sensitive,True,turquoise,0,178,cool,Neutral
sensitive,sensitive,True,pink,0,178,warm,Neutral
sensitive,sensitive,True,silver,0,178,cool,Neutral
reassured,reassured,True,brown,0,179,neutral,Positive
honest,honest,True,brown,0,180,neutral,Positive
honest,honest,True,blue,1,180,cool,Positive
quality,quality,True,brown,0,181,neutral,Positive
quality,quality,True,gold,0,181,warm,Positive
dull,dull,False,brown,0,182,neutral,Negative
dull,dull,False,silver,0,182,cool,Negative
dull,dull,False,gold,0,182,warm,Negative
boring,boring,False,brown,0,183,neutral,Negative
boring,boring,False,grey,0,183,neutral,Negative
boring,boring,False,white,0,183,neutral,Negative
frugal,frugal,False,brown,0,184,neutral,Negative
lack_of_humor,lack of humor,False,brown,0,185,neutral,Negative
unsophisticated,unsophisticated/lack of sophistication,False,brown,0,186,neutral,Negative
cheap_and_stingy,cheap and stingy,False,brown,0,187,neutral,Negative
dignified,dignified,True,grey,0,188,neutral,Positive
dignified,dignified,True,silver,1,188,cool,Positive
dignified,dignified,True,indigo,0,188,cool,Positive
dignified,dignified,True,purple,1,188,cool,Positive
dignified,dignified,True,black,1,188,neutral,Positive
neutral,neutral,True,grey,1,189,neutral,Neutral
neutral,neutral,True,silver,0,189,cool,Neutral
neutral,neutral,True,white,0,189,neutral,Neutral
impartial,impartial,True,grey,0,190,neutral,Neutral
impartial,impartial,True,white,1,190,neutral,Neutral
professional,professional,True,grey,1,191,neutral,Neutral
professional,professional,True,blue,2,191,cool,Neutral
professional,professional,True,black,0,191,neutral,Neutral
professional,professional,True,brown,0,191,neutral,Neutral
mature,mature,True,grey,0,192,neutral,Neutral
mature,mature,True,brown,0,192,neutral,Neutral
mature,mature,True,silver,0,192,cool,Neutral
intelligent,intelligent,True,grey,0,193,neutral,Positive
intelligent,intelligent,True,yellow,2,193,warm,Positive
intelligent,intelligent,True,blue,0,193,cool,Positive
classic,classic,True,grey,0,194,neutral,Neutral
solid,solid,True,grey,0,195,neutral,Neutral
solid,solid,True,brown,0,195,neutral,Neutral
subdued,subdued,False,grey,0,196,neutral,Negative
reserved,reserved,True,grey,0,197,neutral,Neutral
reserved,reserved,True,blue,0,197,cool,Neutral
elegant,elegant,True,grey,0,198,neutral,Positive
elegant,elegant,True,gold,0,198,warm,Positive
elegant,elegant,True,black,0,198,neutral,Positive
formal,formal,True,grey,0,199,neutral,Neutral
formal,formal,True,black,1,199,neutral,Neutral
dependable,dependable,True,grey,0,200,neutral,Neutral
dependable,dependable,True,green,1,200,cool,Neutral
dependable,dependable,True,brown,0,200,neutral,Neutral
indecisive,indecisive,False,grey,2,201,neutral,Neutral
indecisive,indecisive,False,silver,0,201,cool,Neutral
lifeless,lifeless,False,grey,0,202,neutral,Negative
lifeless,lifeless,False,silver,1,202,cool,Negative
lonely,lonely,False,grey,0,203,neutral,Negative
lonely,lonely,False,silver,0,203,cool,Negative
isolated,isolated,False,grey,0,204,neutral,Negative
isolated,isolated,False,white,0,204,neutral,Negative
illuminative,illuminative,True,silver,1,205,cool,Neutral
illuminative,illuminative,True,yellow,0,205,warm,Neutral
reflective,reflective/reflect on a change or self,True,silver,1,206,cool,Neutral
reflective,reflective/reflect on a change or self,True,white,0,206,neutral,Neutral
soothing,soothing,True,silver,1,207,cool,Positive
glamorous,glamorous,True,silver,0,208,cool,Positive
self_control,self control,True,silver,0,209,cool,Neutral
self_control,self control,True,black,0,209,neutral,Neutral
organised,organised,True,silver,0,210,cool,Neutral
insightful,insightful,True,silver,0,211,cool,Neutral
insightful,insightful,True,green,0,211,cool,Neutral
insightful,insightful,True,blue,0,211,cool,Neutral
insightful,insightful,True,pink,0,211,warm,Neutral
modern,modern,True,silver,0,212,cool,Neutral
sleek,sleek,True,silver,0,213,cool,Neutral
hi-tech,hi-tech,True,silver,0,214,cool,Neutral
hi-tech,hi-tech,True,blue,0,214,cool,Neutral
scientific,scientific,True,silver,0,215,cool,Neutral
melancholy,melancholy,False,silver,0,216,cool,Negative
colorless,colorless,False,silver,0,217,cool,Negative
negative,negative,False,silver,0,218,cool,Negative
negative,negative,False,black,0,218,neutral,Negative
successful,successful,True,gold,2,219,warm,Positive
abundant,abundant,True,gold,0,220,warm,Positive
wealthy,wealthy,True,gold,2,221,warm,Positive
wealthy,wealthy,True,green,0,221,cool,Positive
wealthy,wealthy,True,purple,0,221,cool,Positive
wealthy,wealthy,True,brown,2,221,neutral,Positive
wealthy,wealthy,True,silver,1,221,cool,Positive
self-worth,self-worth,True,gold,0,222,warm,Positive
charismatic,charismatic,True,gold,0,223,warm,Positive
winning,winning,True,gold,0,224,warm,Positive
positive,positive,True,gold,0,225,warm,Positive
positive,positive,True,red,0,225,warm,Positive
positive,positive,True,green,0,225,cool,Positive
positive,positive,True,pink,0,225,warm,Positive
masculine,masculine,True,gold,0,226,warm,Neutral
masculine,masculine,True,red,0,226,warm,Neutral
fear_of_failure,fear of failure,False,gold,0,227,warm,Negative
fear_of_losing_wealth,fear of losing wealth,False,gold,0,228,warm,Negative
self-centred,self-centred,False,gold,0,229,warm,Negative
self-centred,self-centred,False,turquoise,0,229,cool,Negative
mean_spirited,mean spirited,False,gold,0,230,warm,Negative
untrustful,lack of trust/untrustful,False,gold,0,231,warm,Negative
false,false,False,gold,0,232,warm,Negative
innocent,innocent,True,white,2,233,neutral,Positive
innocent,innocent,True,pink,0,233,warm,Positive
pure,pure,True,white,2,234,neutral,Positive
pure,pure,True,pink,0,234,warm,Positive
pure,pure,True,silver,0,234,cool,Positive
cleanliness,cleanliness,True,white,0,235,neutral,Positive
equality,equality,True,white,1,236,neutral,Positive
complete_and_whole,complete and whole,True,white,2,237,neutral,Positive
complete_and_whole,complete and whole,True,pink,0,237,warm,Positive
simple,simple,True,white,0,238,neutral,Neutral
simple,simple,True,brown,0,238,neutral,Neutral
immaculate_and_neat,immaculate and neat,True,white,0,239,neutral,Positive
pristine,pristine,True,white,0,240,neutral,Positive
open,open,True,white,0,241,neutral,Neutral
open,open,True,pink,0,241,warm,Neutral
new_beginnings,new beginnings,True,white,1,242,neutral,Positive
sterile,sterile,False,white,0,243,neutral,Neutral
stark,stark,False,white,0,244,neutral,Negative
fastidious,fastidious,False,white,0,245,neutral,Neutral
empty,empty,False,white,0,246,neutral,Negative
plain,plain,False,white,0,247,neutral,Negative
distant,distant,False,white,0,248,neutral,Negative
unimaginative,unimaginative,False,white,0,249,neutral,Negative
contained,contained,True,black,0,250,neutral,Positive
sophisticated,sophisticated,True,black,1,251,neutral,Positive
sophisticated,sophisticated,True,silver,0,251,cool,Positive
sophisticated,sophisticated,True,gold,0,251,warm,Positive
sexy_and_seductive,sexy and seductive,True,black,0,252,neutral,Positive
sexy_and_seductive,sexy and seductive,True,red,0,252,warm,Positive
withholding,withholding,False,black,0,253,neutral,Negative
serious,serious,True,black,0,254,neutral,Neutral
serious,serious,True,brown,0,254,neutral,Neutral
control,control,True,black,1,255,neutral,Neutral
control,control,True,grey,1,255,neutral,Neutral
strong_will,strong will,True,red,0,256,warm,Positive
strong_will,strong will,True,black,0,256,neutral,Positive
appetite,"stimulates the appetite, food craving",True,red,0,257,warm,Positive
appetite,"stimulates the appetite, food craving",True,orange,0,257,warm,Positive
physical_desires,physical desires,True,red,1,258,warm,Positive
motivating,motivating,True,red,1,259,warm,Positive
happy,happy,True,orange,0,260,warm,Positive
happy,happy,True,yellow,1,260,warm,Positive
happy,happy,True,turquoise,0,260,cool,Positive
happy,happy,True,magenta,0,260,warm,Positive
emotionally_strong,emotionally strong,True,orange,0,261,warm,Positive
uplifting,uplifting,True,yellow,0,262,warm,Positive
uplifting,uplifting,True,turquoise,0,262,cool,Positive
uplifting,uplifting,True,magenta,0,262,warm,Positive
anxious,anxiety producing/anxious,False,yellow,1,263,warm,Negative
anxious,anxiety producing/anxious,False,magenta,0,263,warm,Negative
highly_visible,highly visible,True,yellow,0,264,warm,Neutral
quick_decisions,quick decisions,True,yellow,1,265,warm,Neutral
quick_decisions,quick decisions,True,turquoise,0,265,cool,Neutral
relaxing,relaxing/removes stress,True,green,0,266,cool,Positive
relaxing,relaxing/removes stress,True,blue,0,266,cool,Positive
peace,peace,True,green,0,267,cool,Positive
peace,peace,True,blue,1,267,cool,Positive
peace,peace,True,turquoise,0,267,cool,Positive
peace,peace,True,magenta,0,267,warm,Positive
peace,peace,True,white,0,267,neutral,Positive
finance,finance,True,green,0,268,cool,Neutral
secure,secure,True,blue,0,269,cool,Neutral
secure,secure,True,brown,2,269,neutral,Neutral
truthful,truthful/speaking the truth,True,blue,0,270,cool,Neutral
devotion,devotion,True,blue,0,271,cool,Positive
devotion,devotion,True,indigo,0,271,cool,Positive
safe_and_non-threatening,safe and non-threatening,True,blue,0,272,cool,Positive
safe_and_non-threatening,safe and non-threatening,True,pink,1,272,warm,Positive
safe_and_non-threatening,safe and non-threatening,True,grey,0,272,neutral,Positive
inflexible,inflexible/not flexible,False,blue,0,273,cool,Negative
inflexible,inflexible/not flexible,False,indigo,0,273,cool,Negative
nostalgic,nostalgic,True,blue,0,274,cool,Neutral
religious,religious,True,blue,1,275,cool,Neutral
religious,religious,True,indigo,0,275,cool,Neutral
perceptive,perceptive,True,indigo,2,276,cool,Neutral
perceptive,perceptive,True,turquoise,0,276,cool,Neutral
concentration,concentration,True,indigo,0,277,cool,Neutral
justice,justice,True,indigo,0,278,cool,Neutral
justice,justice,True,silver,0,278,cool,Neutral
fair,fair,True,indigo,0,279,cool,Neutral
fair,fair,True,white,0,279,neutral,Neutral
law,law and peoples rights,True,indigo,0,280,cool,Neutral
traditions_and_rituals,traditions and rituals,True,indigo,0,281,cool,Neutral
dramatic,dramatic,True,indigo,1,282,cool,Neutral
narrow-minded,narrow-minded,False,indigo,0,283,cool,Negative
introspective,introspective,True,indigo,1,284,cool,Neutral
introspective,introspective,True,purple,0,284,cool,Neutral
imagination,imagination,True,purple,2,285,cool,Positive
peace_of_mind,peace of mind,True,purple,0,286,cool,Positive
unique_and_individual,likes to be unique and individual,True,purple,1,287,cool,Positive
noble,nobel/royal,True,purple,0,288,cool,Positive
noble,nobel/royal,True,gold,0,288,warm,Positive
luxurious,luxurious,True,gold,1,289,warm,Positive
luxurious,luxurious,True,purple,0,289,cool,Positive
demands_respect,demands respect,True,purple,1,290,cool,Negative
demands_respect,demands respect,True,pink,0,290,warm,Negative
ambitious,ambitious,True,purple,0,291,cool,Positive
self-assured,self-assured,True,purple,0,292,cool,Positive
inspiring,inspiring/inspirative,True,purple,1,293,cool,Positive
inspiring,inspiring/inspirative,True,magenta,1,293,warm,Positive
empathic,empathic,True,purple,1,294,cool,Positive
empathic,empathic,True,turquoise,0,294,cool,Positive
empathic,empathic,True,pink,0,294,warm,Positive
clear_thinking,clear thinking,True,turquoise,0,295,cool,Positive
clear_thinking,clear thinking,True,yellow,0,295,warm,Positive
self_esteem,builds self esteem,True,turquoise,0,296,cool,Positive
observation,observation,True,turquoise,0,297,cool,Neutral
discriminatory,discriminatory,False,turquoise,0,298,cool,Negative
intimate,intimate,True,pink,0,299,warm,Positive
removes_angriness_and_aggression,removes angriness and aggression,True,pink,0,300,warm,Positive
silly,silly,False,pink,0,301,warm,Negative
affectionate,affectionate,True,pink,1,302,warm,Positive
cooperative,cooperative,True,magenta,0,303,warm,Positive
self-respect,self-respect,True,magenta,0,304,warm,Positive
self-respect,self-respect,True,orange,0,304,warm,Positive
overwhelming,overwhelming,False,magenta,0,305,warm,Negative
irritates,irritates,False,magenta,0,306,warm,Negative
change_and_transformation,change and transformation,True,magenta,1,307,warm,Neutral
family_and_friends,family and friends,True,green,0,308,cool,Positive
family_and_friends,family and friends,True,pink,0,308,warm,Positive
family_and_friends,family and friends,True,brown,0,308,neutral,Positive
genuine,genuine,True,brown,0,309,neutral,Positive
natural_and_organic,natural and organic,True,brown,1,310,neutral,Positive
agriculture_and_farming,agriculture and farming,True,brown,0,311,neutral,Neutral
quiet,quiet,True,grey,0,312,neutral,Neutral
emotional,emotional,True,silver,0,313,cool,Neutral
emotional_control,emotional control,True,purple,1,314,cool,Positive
emotional_control,emotional control,True,turquoise,1,314,cool,Positive
conventional,conventional,True,black,0,315,neutral,Neutral
conventional,conventional,True,grey,0,315,neutral,Neutral
compromise,compromise,True,grey,2,316,neutral,Neutral
detached,detached,False,white,0,317,neutral,Negative
detached,detached,False,grey,2,317,neutral,Negative
respectable,respectable,True,silver,0,318,cool,Positive
respectable,respectable,True,purple,1,318,cool,Positive
patient,patient,True,silver,0,319,cool,Positive
non-committal,non-committal,False,silver,0,320,cool,Neutral
achievement,achievement,True,gold,0,321,warm,Positive
status,status,True,gold,2,322,warm,Neutral
triumph,triumph,True,gold,0,323,warm,Positive
prosperity,prosperity,True,gold,0,324,warm,Positive
prestige,prestige,True,gold,1,325,warm,Positive
prestige,prestige,True,silver,1,325,cool,Positive
value,value/valuable,True,gold,0,326,warm,Positive
knowledge,knowledge,True,yellow,0,327,warm,Neutral
knowledge,knowledge,True,gold,0,327,warm,Neutral
knowledge,knowledge,True,magenta,0,327,warm,Neutral
win,win/winner,True,gold,0,328,warm,Positive
lacking_kindness,lacking kindness,False,gold,0,329,warm,Negative
lacking_generosity,lacking generosity,False,gold,0,330,warm,Negative
enlightenment,enlightenment,True,gold,1,331,warm,Positive
disinterested,disinterested,False,white,0,332,neutral,Negative
efficient,efficient,True,white,1,333,neutral,Positive
intimidating,intimidating,False,black,0,334,neutral,Negative
unfriendly,unfriendly,False,black,0,335,neutral,Negative
unapproachable,unapproachable,False,black,0,336,neutral,Negative
disciplined,disciplined,True,black,0,337,neutral,Positive
mind,mind,True,yellow,2,338,warm,Neutral
rejuvenating,rejuvenating,True,yellow,1,339,warm,Positive
rejuvenating,rejuvenating,True,green,1,339,cool,Positive
diplomatic,diplomatic,True,green,1,340,cool,Positive
higher_mind,higher mind,True,indigo,2,341,cool,Positive
higher_mind,higher mind,True,purple,0,341,cool,Positive
higher_mind,higher mind,True,blue,0,341,cool,Positive
rescuer,rescuer,True,white,1,342,neutral,Positive
unity,unity,True,white,1,343,neutral,Positive
