emotion,color,correlation,tone,sentiment,hex
active,red,2,warm,Positive,#FF0000
attention-getting,red,1,warm,Neutral,#FF0000
assertive,red,1,warm,Positive,#FF0000
energising_and_stimulating,red,2,warm,Positive,#FF0000
energising_and_stimulating,orange,1,warm,Positive,#FFA500
energising_and_stimulating,magenta,0,warm,Positive,#FF00FF
exciting,red,1,warm,Positive,#FF0000
powerful,red,0,warm,Positive,#FF0000
powerful,black,1,neutral,Positive,#000000
powerful,indigo,0,cool,Positive,#4B0082
powerful,purple,0,cool,Positive,#800080
powerful,magenta,0,warm,Positive,#FF00FF
passionate,red,2,warm,Positive,#FF0000
passionate,gold,0,warm,Positive,#FFD700
passionate,pink,0,warm,Positive,#FFC0CB
passionate,magenta,0,warm,Positive,#FF00FF
courageous,red,0,warm,Positive,#FF0000
courageous,orange,1,warm,Positive,#FFA500
strong,red,0,warm,Positive,#FF0000
strong,brown,0,neutral,Positive,#A52A2A
strong,black,0,neutral,Positive,#000000
strong,purple,0,cool,Positive,#800080
spontaneous,red,0,warm,Positive,#FF0000
spontaneous,magenta,0,warm,Positive,#FF00FF
determined,red,0,warm,Positive,#FF0000
determined,blue,0,cool,Positive,#0000FF
determined,silver,0,cool,Positive,#C0C0C0
aggressive,red,1,warm,Negative,#FF0000
domineering,red,0,warm,Negative,#FF0000
domineering,magenta,0,warm,Negative,#FF00FF
over-bearing,red,0,warm,Negative,#FF0000
over-bearing,orange,0,warm,Negative,#FFA500
tiring,red,0,warm,Negative,#FF0000
angry_and_quick-tempered,red,0,warm,Negative,#FF0000
ruthless,red,0,warm,Negative,#FF0000
fearful,red,0,warm,Negative,#FF0000
fearful,indigo,0,cool,Negative,#4B0082
fearful,black,0,neutral,Negative,#000000
intolerant,red,0,warm,Negative,#FF0000
intolerant,indigo,0,cool,Negative,#4B0082
intolerant,magenta,0,warm,Negative,#FF00FF
rebellious_and_obstinate,red,0,warm,Negative,#FF0000
resentful,red,0,warm,Negative,#FF0000
violent_and_brutal,red,0,warm,Negative,#FF0000
sexual_and_lust,red,0,warm,Neutral,#FF0000
sociable,orange,2,warm,Positive,#FFA500
optimistic,orange,0,warm,Positive,#FFA500
optimistic,yellow,0,warm,Positive,#FFFF00
optimistic,gold,0,warm,Positive,#FFD700
optimistic,green,0,cool,Positive,#008000
optimistic,magenta,0,warm,Positive,#FF00FF
optimistic,silver,0,cool,Positive,#C0C0C0
enthusiastic,orange,1,warm,Positive,#FFA500
enthusiastic,yellow,0,warm,Positive,#FFFF00
cheerful,orange,0,warm,Positive,#FFA500
cheerful,yellow,0,warm,Positive,#FFFF00
cheerful,magenta,0,warm,Positive,#FF00FF
confident,red,0,warm,Positive,#FF0000
confident,orange,0,warm,Positive,#FFA500
confident,yellow,0,warm,Positive,#FFFF00
confident,green,0,cool,Positive,#008000
confident,blue,0,cool,Positive,#0000FF
confident,turquoise,0,cool,Positive,#40E0D0
confident,brown,0,neutral,Positive,#A52A2A
confident,gold,0,warm,Positive,#FFD700
confident,black,0,neutral,Positive,#000000
independent,orange,0,warm,Positive,#FFA500
independent,purple,0,cool,Positive,#800080
independent,white,0,neutral,Positive,#FFFFFF
independent,black,0,neutral,Positive,#000000
flamboyant,orange,0,warm,Positive,#FFA500
extroverted_and_uninhibited,orange,0,warm,Positive,#FFA500
adventurous,orange,2,warm,Positive,#FFA500
risk-taking,orange,1,warm,Neutral,#FFA500
creative,orange,0,warm,Positive,#FFA500
creative,yellow,1,warm,Positive,#FFFF00
creative,purple,0,cool,Positive,#800080
creative,turquoise,0,cool,Positive,#40E0D0
creative,magenta,0,warm,Positive,#FF00FF
creative,indigo,0,cool,Positive,#4B0082
creative,white,0,neutral,Positive,#FFFFFF
warm-hearted,orange,0,warm,Positive,#FFA500
agreeable,orange,0,warm,Positive,#FFA500
agreeable,green,1,cool,Positive,#008000
informal,orange,0,warm,Positive,#FFA500
superficial_and_insincere,orange,0,warm,Negative,#FFA500
superficial_and_insincere,silver,0,cool,Negative,#C0C0C0
dependent,orange,0,warm,Neutral,#FFA500
self-indulgent,orange,0,warm,Negative,#FFA500
exhibitionist,orange,0,warm,Negative,#FFA500
pessimistic,orange,0,warm,Negative,#FFA500
pessimistic,yellow,0,warm,Negative,#FFFF00
pessimistic,black,1,neutral,Negative,#000000
inexpensive,orange,0,warm,Positive,#FFA500
overly_proud,orange,0,warm,Negative,#FFA500
fun,yellow,1,warm,Positive,#FFFF00
good-humored,yellow,0,warm,Positive,#FFFF00
original,yellow,0,warm,Neutral,#FFFF00
original,purple,0,cool,Neutral,#800080
challenging,yellow,0,warm,Neutral,#FFFF00
academic_and_analytical,yellow,0,warm,Neutral,#FFFF00
wise,yellow,0,warm,Positive,#FFFF00
wise,silver,0,cool,Positive,#C0C0C0
wise,gold,0,warm,Positive,#FFD700
wise,blue,1,cool,Positive,#0000FF
wise,indigo,1,cool,Positive,#4B0082
wise,purple,0,cool,Positive,#800080
logical,yellow,0,warm,Neutral,#FFFF00
critical,yellow,1,warm,Negative,#FFFF00
critical,white,0,neutral,Negative,#FFFFFF
judgmental,yellow,0,warm,Negative,#FFFF00
judgmental,indigo,0,cool,Negative,#4B0082
judgmental,green,0,cool,Negative,#008000
overly_analytical,yellow,0,warm,Negative,#FFFF00
impatient,yellow,0,warm,Negative,#FFFF00
impatient,magenta,0,warm,Negative,#FF00FF
impulsive,yellow,0,warm,Negative,#FFFF00
impulsive,magenta,0,warm,Negative,#FF00FF
egotistical,yellow,0,warm,Negative,#FFFF00
egotistical,gold,0,warm,Negative,#FFD700
inferiority_complex,yellow,0,warm,Negative,#FFFF00
spiteful,yellow,0,warm,Negative,#FFFF00
cowardly,yellow,0,warm,Negative,#FFFF00
deceitful,yellow,0,warm,Negative,#FFFF00
non-emotional,yellow,1,warm,Negative,#FFFF00
non-emotional,grey,1,neutral,Negative,#808080
non-emotional,turquoise,1,cool,Negative,#40E0D0
lacking_compassion,yellow,0,warm,Negative,#FFFF00
growth,green,2,cool,Positive,#008000
growth,turquoise,0,cool,Positive,#40E0D0
growth,white,0,neutral,Positive,#FFFFFF
renewal_and_restoration,green,0,cool,Positive,#008000
reliable_and_responsible,green,0,cool,Positive,#008000
reliable_and_responsible,blue,2,cool,Positive,#0000FF
reliable_and_responsible,indigo,0,cool,Positive,#4B0082
reliable_and_responsible,brown,0,neutral,Positive,#A52A2A
reliable_and_responsible,silver,1,cool,Positive,#C0C0C0
reliable_and_responsible,grey,0,neutral,Positive,#808080
tactful,green,0,cool,Positive,#008000
tactful,blue,0,cool,Positive,#0000FF
calm,green,0,cool,Positive,#008000
calm,blue,1,cool,Positive,#0000FF
calm,turquoise,1,cool,Positive,#40E0D0
calm,pink,1,warm,Positive,#FFC0CB
calm,grey,0,neutral,Positive,#808080
calm,silver,1,cool,Positive,#C0C0C0
calm,magenta,0,warm,Positive,#FF00FF
calm,brown,0,neutral,Positive,#A52A2A
calm,white,0,neutral,Positive,#FFFFFF
nature_lover,green,0,cool,Positive,#008000
practical,green,0,cool,Positive,#008000
practical,magenta,0,warm,Positive,#FF00FF
practical,brown,0,neutral,Positive,#A52A2A
practical,grey,0,neutral,Positive,#808080
down_to_earth,green,0,cool,Positive,#008000
down_to_earth,brown,0,neutral,Positive,#A52A2A
sympathetic,green,0,cool,Positive,#008000
caring_and_nurturing,green,1,cool,Positive,#008000
caring_and_nurturing,blue,0,cool,Positive,#0000FF
caring_and_nurturing,pink,2,warm,Positive,#FFC0CB
caring_and_nurturing,turquoise,0,cool,Positive,#40E0D0
caring_and_nurturing,magenta,0,warm,Positive,#FF00FF
generous,green,0,cool,Positive,#008000
generous,gold,1,warm,Positive,#FFD700
kind,green,0,cool,Positive,#008000
kind,magenta,0,warm,Positive,#FF00FF
kind,pink,0,warm,Positive,#FFC0CB
loyal,green,0,cool,Positive,#008000
loyal,blue,0,cool,Positive,#0000FF
loyal,brown,0,neutral,Positive,#A52A2A
adaptable,green,0,cool,Positive,#008000
need_to_belong,green,0,cool,Neutral,#008000
possessive_and_materialistic,green,1,cool,Negative,#008000
possessive_and_materialistic,brown,2,neutral,Negative,#A52A2A
indifferent,green,0,cool,Neutral,#008000
indifferent,grey,0,neutral,Neutral,#808080
over-cautious,green,0,cool,Negative,#008000
over-cautious,pink,0,warm,Negative,#FFC0CB
over-cautious,white,0,neutral,Negative,#FFFFFF
envious,green,1,cool,Negative,#008000
selfish,green,0,cool,Negative,#008000
selfish,gold,0,warm,Negative,#FFD700
greedy,green,0,cool,Negative,#008000
devious_with_money,green,0,cool,Negative,#008000
inconsiderate,green,0,cool,Negative,#008000
inexperienced,green,0,cool,Negative,#008000
inexperienced,pink,0,warm,Negative,#FFC0CB
trustworthy,blue,2,cool,Positive,#0000FF
trustworthy,brown,0,neutral,Positive,#A52A2A
conservative,blue,1,cool,Negative,#0000FF
conservative,grey,0,neutral,Negative,#808080
idealistic,blue,0,cool,Positive,#0000FF
idealistic,indigo,1,cool,Positive,#4B0082
idealistic,turquoise,0,cool,Positive,#40E0D0
orderly,blue,1,cool,Positive,#0000FF
orderly,indigo,1,cool,Positive,#4B0082
authority,blue,1,cool,Neutral,#0000FF
authority,black,0,neutral,Neutral,#000000
rigid,blue,1,cool,Negative,#0000FF
rigid,silver,0,cool,Negative,#C0C0C0
deceitful_and_spiteful,blue,0,cool,Negative,#0000FF
depressed_and_sad,blue,0,cool,Negative,#0000FF
depressed_and_sad,indigo,0,cool,Negative,#4B0082
depressed_and_sad,grey,1,neutral,Negative,#808080
depressed_and_sad,black,1,neutral,Negative,#000000
depressed_and_sad,purple,0,cool,Negative,#800080
depressed_and_sad,magenta,0,warm,Negative,#FF00FF
too_passive,blue,0,cool,Negative,#0000FF
self-righteous,blue,0,cool,Negative,#0000FF
self-righteous,indigo,0,cool,Negative,#4B0082
self-righteous,gold,0,warm,Negative,#FFD700
superstitious,blue,0,cool,Negative,#0000FF
emotionally_unstable,blue,0,cool,Negative,#0000FF
too_conservative_and_old-fashioned,blue,0,cool,Negative,#0000FF
too_conservative_and_old-fashioned,black,0,neutral,Negative,#000000
predictable,blue,1,cool,Neutral,#0000FF
predictable,brown,0,neutral,Neutral,#A52A2A
weak,blue,0,cool,Negative,#0000FF
unforgiving,blue,0,cool,Negative,#0000FF
aloof_and_frigid,blue,0,cool,Negative,#0000FF
aloof_and_frigid,purple,0,cool,Negative,#800080
aloof_and_frigid,turquoise,0,cool,Negative,#40E0D0
aloof_and_frigid,black,1,neutral,Negative,#000000
manipulative,blue,0,cool,Negative,#0000FF
unfaithfulness,blue,0,cool,Negative,#0000FF
integrity,indigo,1,cool,Positive,#4B0082
integrity,blue,0,cool,Positive,#0000FF
integrity,purple,0,cool,Positive,#800080
sincere,indigo,0,cool,Positive,#4B0082
sincere,brown,0,neutral,Positive,#A52A2A
sincere,blue,0,cool,Positive,#0000FF
structure,indigo,1,cool,Neutral,#4B0082
structure,brown,1,neutral,Neutral,#A52A2A
regulations,indigo,0,cool,Neutral,#4B0082
obedient,indigo,0,cool,Neutral,#4B0082
intuition,indigo,2,cool,Neutral,#4B0082
intuition,purple,0,cool,Neutral,#800080
intuition,turquoise,0,cool,Neutral,#40E0D0
intuition,pink,0,warm,Neutral,#FFC0CB
intuition,magenta,0,warm,Neutral,#FF00FF
faithful,indigo,0,cool,Positive,#4B0082
selfless,indigo,0,cool,Positive,#4B0082
selfless,purple,0,cool,Positive,#800080
fanatical,indigo,0,cool,Negative,#4B0082
impractical,indigo,0,cool,Negative,#4B0082
impractical,purple,1,cool,Negative,#800080
conformity,indigo,1,cool,Neutral,#4B0082
addictive,indigo,1,cool,Negative,#4B0082
bigoted,indigo,0,cool,Negative,#4B0082
avoiding_conflict,indigo,0,cool,Neutral,#4B0082
psychic,purple,0,cool,Neutral,#800080
humanitarian,purple,0,cool,Positive,#800080
unlimited,purple,0,cool,Positive,#800080
mysterious,purple,0,cool,Neutral,#800080
mysterious,black,2,neutral,Neutral,#000000
mysterious,silver,0,cool,Neutral,#C0C0C0
fantasy,purple,0,cool,Positive,#800080
future_state_of_mind,purple,0,cool,Neutral,#800080
futuristic,white,1,neutral,Neutral,#FFFFFF
immature,purple,1,cool,Negative,#800080
immature,pink,1,warm,Negative,#FFC0CB
cynical,purple,1,cool,Negative,#800080
pompous_and_arrogant,purple,0,cool,Negative,#800080
pompous_and_arrogant,magenta,0,warm,Negative,#FF00FF
fraudulent_and_corrupt,purple,0,cool,Negative,#800080
delusions_of_grandeur,purple,0,cool,Negative,#800080
communicative,turquoise,2,cool,Positive,#40E0D0
communicative,orange,2,warm,Positive,#FFA500
communicative,yellow,1,warm,Positive,#FFFF00
communicative,blue,1,cool,Positive,#0000FF
clarity_of_thought,turquoise,2,cool,Positive,#40E0D0
clarity_of_thought,yellow,0,warm,Positive,#FFFF00
clarity_of_thought,green,0,cool,Positive,#008000
emotional_balance_and_harmony,turquoise,0,cool,Positive,#40E0D0
emotional_balance_and_harmony,magenta,2,warm,Positive,#FF00FF
emotional_balance_and_harmony,green,2,cool,Positive,#008000
emotional_balance_and_harmony,purple,0,cool,Positive,#800080
compassion_and_understanding,turquoise,0,cool,Positive,#40E0D0
compassion_and_understanding,pink,1,warm,Positive,#FFC0CB
compassion_and_understanding,magenta,1,warm,Positive,#FF00FF
compassion_and_understanding,gold,1,warm,Positive,#FFD700
compassion_and_understanding,silver,0,cool,Positive,#C0C0C0
healing,turquoise,0,cool,Positive,#40E0D0
self-sufficient,turquoise,1,cool,Positive,#40E0D0
self-sufficient,white,0,neutral,Positive,#FFFFFF
boastful,turquoise,0,cool,Negative,#40E0D0
secretive,turquoise,0,cool,Negative,#40E0D0
secretive,black,0,neutral,Negative,#000000
unreliable,turquoise,0,cool,Negative,#40E0D0
reticent,turquoise,0,cool,Negative,#40E0D0
fence-sitter,turquoise,0,cool,Negative,#40E0D0
fence-sitter,grey,0,neutral,Negative,#808080
deceptive,turquoise,0,cool,Negative,#40E0D0
deceptive,silver,0,cool,Negative,#C0C0C0
love,pink,2,warm,Positive,#FFC0CB
love,red,0,warm,Positive,#FF0000
love,magenta,0,warm,Positive,#FF00FF
love,gold,0,warm,Positive,#FFD700
love,purple,0,cool,Positive,#800080
romantic,pink,0,warm,Positive,#FFC0CB
romantic,red,0,warm,Positive,#FF0000
warm,pink,0,warm,Positive,#FFC0CB
warm,brown,0,neutral,Positive,#A52A2A
warm,red,0,warm,Positive,#FF0000
warm,orange,0,warm,Positive,#FFA500
warm,gold,0,warm,Positive,#FFD700
hopeful,pink,1,warm,Positive,#FFC0CB
hopeful,yellow,0,warm,Positive,#FFFF00
hopeful,green,1,cool,Positive,#008000
hopeful,white,0,neutral,Positive,#FFFFFF
