emotion,color,correlation,tone,sentiment,hex
sweet,pink,0,warm,Positive,#FFC0CB
feminine,pink,0,warm,Neutral,#FFC0CB
feminine,silver,1,cool,Neutral,#C0C0C0
physically_weak,pink,0,warm,Negative,#FFC0CB
over-emotional,pink,0,warm,Negative,#FFC0CB
over-emotional,turquoise,0,cool,Negative,#40E0D0
emotional_neediness,pink,0,warm,Negative,#FFC0CB
unrealistic_expectations,pink,0,warm,Negative,#FFC0CB
naive,pink,0,warm,Negative,#FFC0CB
girlish,pink,0,warm,Neutral,#FFC0CB
lack_of_will_power,pink,0,warm,Negative,#FFC0CB
lack_of_self_worth,pink,0,warm,Negative,#FFC0CB
helps_the_spirit_soar,magenta,0,warm,Positive,#FF00FF
spiritual,magenta,0,warm,Positive,#FF00FF
spiritual,blue,0,cool,Positive,#0000FF
spiritual,purple,2,cool,Positive,#800080
spiritual,turquoise,0,cool,Positive,#40E0D0
spiritual,gold,0,warm,Positive,#FFD700
common_sense,magenta,0,warm,Neutral,#FF00FF
supportive,magenta,0,warm,Positive,#FF00FF
supportive,brown,0,neutral,Positive,#A52A2A
imaginative,magenta,0,warm,Positive,#FF00FF
innovative,magenta,0,warm,Positive,#FF00FF
artistic,magenta,0,warm,Positive,#FF00FF
non-conformist,magenta,1,warm,Neutral,#FF00FF
negotiator,magenta,0,warm,Positive,#FF00FF
avoids_challenges,magenta,0,warm,Negative,#FF00FF
disconnected_to_others,magenta,0,warm,Negative,#FF00FF
bossy,magenta,0,warm,Negative,#FF00FF
demanding,magenta,0,warm,Negative,#FF00FF
demanding,gold,0,warm,Negative,#FFD700
wholesome,brown,1,neutral,Positive,#A52A2A
approachable,brown,0,neutral,Positive,#A52A2A
friendly,brown,0,neutral,Positive,#A52A2A
friendly,green,0,cool,Positive,#008000
friendly,turquoise,0,cool,Positive,#40E0D0
friendly,orange,1,warm,Positive,#FFA500
stable,brown,1,neutral,Neutral,#A52A2A
stable,grey,0,neutral,Neutral,#808080
stable,green,0,cool,Neutral,#008000
stable,purple,0,cool,Neutral,#800080
comforting,brown,1,neutral,Positive,#A52A2A
comforting,black,0,neutral,Positive,#000000
comforting,pink,0,warm,Positive,#FFC0CB
comforting,white,0,neutral,Positive,#FFFFFF
protective,brown,2,neutral,Positive,#A52A2A
protective,black,2,neutral,Positive,#000000
protective,white,0,neutral,Positive,#FFFFFF
sensual,brown,0,neutral,Positive,#A52A2A
sensitive,brown,0,neutral,Neutral,#A52A2A
sensitive,purple,0,cool,Neutral,#800080
sensitive,turquoise,0,cool,Neutral,#40E0D0
sensitive,pink,0,warm,Neutral,#FFC0CB
sensitive,silver,0,cool,Neutral,#C0C0C0
reassured,brown,0,neutral,Positive,#A52A2A
honest,brown,0,neutral,Positive,#A52A2A
honest,blue,1,cool,Positive,#0000FF
quality,brown,0,neutral,Positive,#A52A2A
quality,gold,0,warm,Positive,#FFD700
dull,brown,0,neutral,Negative,#A52A2A
dull,silver,0,cool,Negative,#C0C0C0
dull,gold,0,warm,Negative,#FFD700
boring,brown,0,neutral,Negative,#A52A2A
boring,grey,0,neutral,Negative,#808080
boring,white,0,neutral,Negative,#FFFFFF
frugal,brown,0,neutral,Negative,#A52A2A
lack_of_humor,brown,0,neutral,Negative,#A52A2A
unsophisticated,brown,0,neutral,Negative,#A52A2A
cheap_and_stingy,brown,0,neutral,Negative,#A52A2A
dignified,grey,0,neutral,Positive,#808080
dignified,silver,1,cool,Positive,#C0C0C0
dignified,indigo,0,cool,Positive,#4B0082
dignified,purple,1,cool,Positive,#800080
dignified,black,1,neutral,Positive,#000000
neutral,grey,1,neutral,Neutral,#808080
neutral,silver,0,cool,Neutral,#C0C0C0
neutral,white,0,neutral,Neutral,#FFFFFF
impartial,grey,0,neutral,Neutral,#808080
impartial,white,1,neutral,Neutral,#FFFFFF
professional,grey,1,neutral,Neutral,#808080
professional,blue,2,cool,Neutral,#0000FF
professional,black,0,neutral,Neutral,#000000
professional,brown,0,neutral,Neutral,#A52A2A
mature,grey,0,neutral,Neutral,#808080
mature,brown,0,neutral,Neutral,#A52A2A
mature,silver,0,cool,Neutral,#C0C0C0
intelligent,grey,0,neutral,Positive,#808080
intelligent,yellow,2,warm,Positive,#FFFF00
intelligent,blue,0,cool,Positive,#0000FF
classic,grey,0,neutral,Neutral,#808080
solid,grey,0,neutral,Neutral,#808080
solid,brown,0,neutral,Neutral,#A52A2A
subdued,grey,0,neutral,Negative,#808080
reserved,grey,0,neutral,Neutral,#808080
reserved,blue,0,cool,Neutral,#0000FF
elegant,grey,0,neutral,Positive,#808080
elegant,gold,0,warm,Positive,#FFD700
elegant,black,0,neutral,Positive,#000000
formal,grey,0,neutral,Neutral,#808080
formal,black,1,neutral,Neutral,#000000
dependable,grey,0,neutral,Neutral,#808080
dependable,green,1,cool,Neutral,#008000
dependable,brown,0,neutral,Neutral,#A52A2A
indecisive,grey,2,neutral,Neutral,#808080
indecisive,silver,0,cool,Neutral,#C0C0C0
lifeless,grey,0,neutral,Negative,#808080
lifeless,silver,1,cool,Negative,#C0C0C0
lonely,grey,0,neutral,Negative,#808080
lonely,silver,0,cool,Negative,#C0C0C0
isolated,grey,0,neutral,Negative,#808080
isolated,white,0,neutral,Negative,#FFFFFF
illuminative,silver,1,cool,Neutral,#C0C0C0
illuminative,yellow,0,warm,Neutral,#FFFF00
reflective,silver,1,cool,Neutral,#C0C0C0
reflective,white,0,neutral,Neutral,#FFFFFF
soothing,silver,1,cool,Positive,#C0C0C0
glamorous,silver,0,cool,Positive,#C0C0C0
self_control,silver,0,cool,Neutral,#C0C0C0
self_control,black,0,neutral,Neutral,#000000
organised,silver,0,cool,Neutral,#C0C0C0
insightful,silver,0,cool,Neutral,#C0C0C0
insightful,green,0,cool,Neutral,#008000
insightful,blue,0,cool,Neutral,#0000FF
insightful,pink,0,warm,Neutral,#FFC0CB
modern,silver,0,cool,Neutral,#C0C0C0
sleek,silver,0,cool,Neutral,#C0C0C0
hi-tech,silver,0,cool,Neutral,#C0C0C0
hi-tech,blue,0,cool,Neutral,#0000FF
scientific,silver,0,cool,Neutral,#C0C0C0
melancholy,silver,0,cool,Negative,#C0C0C0
colorless,silver,0,cool,Negative,#C0C0C0
negative,silver,0,cool,Negative,#C0C0C0
negative,black,0,neutral,Negative,#000000
successful,gold,2,warm,Positive,#FFD700
abundant,gold,0,warm,Positive,#FFD700
wealthy,gold,2,warm,Positive,#FFD700
wealthy,green,0,cool,Positive,#008000
wealthy,purple,0,cool,Positive,#800080
wealthy,brown,2,neutral,Positive,#A52A2A
wealthy,silver,1,cool,Positive,#C0C0C0
self-worth,gold,0,warm,Positive,#FFD700
charismatic,gold,0,warm,Positive,#FFD700
winning,gold,0,warm,Positive,#FFD700
positive,gold,0,warm,Positive,#FFD700
positive,red,0,warm,Positive,#FF0000
positive,green,0,cool,Positive,#008000
positive,pink,0,warm,Positive,#FFC0CB
masculine,gold,0,warm,Neutral,#FFD700
masculine,red,0,warm,Neutral,#FF0000
fear_of_failure,gold,0,warm,Negative,#FFD700
fear_of_losing_wealth,gold,0,warm,Negative,#FFD700
self-centred,gold,0,warm,Negative,#FFD700
self-centred,turquoise,0,cool,Negative,#40E0D0
mean_spirited,gold,0,warm,Negative,#FFD700
untrustful,gold,0,warm,Negative,#FFD700
false,gold,0,warm,Negative,#FFD700
innocent,white,2,neutral,Positive,#FFFFFF
innocent,pink,0,warm,Positive,#FFC0CB
pure,white,2,neutral,Positive,#FFFFFF
pure,pink,0,warm,Positive,#FFC0CB
pure,silver,0,cool,Positive,#C0C0C0
cleanliness,white,0,neutral,Positive,#FFFFFF
equality,white,1,neutral,Positive,#FFFFFF
complete_and_whole,white,2,neutral,Positive,#FFFFFF
complete_and_whole,pink,0,warm,Positive,#FFC0CB
simple,white,0,neutral,Neutral,#FFFFFF
simple,brown,0,neutral,Neutral,#A52A2A
immaculate_and_neat,white,0,neutral,Positive,#FFFFFF
pristine,white,0,neutral,Positive,#FFFFFF
open,white,0,neutral,Neutral,#FFFFFF
open,pink,0,warm,Neutral,#FFC0CB
new_beginnings,white,1,neutral,Positive,#FFFFFF
sterile,white,0,neutral,Neutral,#FFFFFF
stark,white,0,neutral,Negative,#FFFFFF
fastidious,white,0,neutral,Neutral,#FFFFFF
empty,white,0,neutral,Negative,#FFFFFF
plain,white,0,neutral,Negative,#FFFFFF
distant,white,0,neutral,Negative,#FFFFFF
unimaginative,white,0,neutral,Negative,#FFFFFF
contained,black,0,neutral,Positive,#000000
sophisticated,black,1,neutral,Positive,#000000
sophisticated,silver,0,cool,Positive,#C0C0C0
sophisticated,gold,0,warm,Positive,#FFD700
sexy_and_seductive,black,0,neutral,Positive,#000000
sexy_and_seductive,red,0,warm,Positive,#FF0000
withholding,black,0,neutral,Negative,#000000
serious,black,0,neutral,Neutral,#000000
serious,brown,0,neutral,Neutral,#A52A2A
control,black,1,neutral,Neutral,#000000
control,grey,1,neutral,Neutral,#808080
strong_will,red,0,warm,Positive,#FF0000
strong_will,black,0,neutral,Positive,#000000
appetite,red,0,warm,Positive,#FF0000
appetite,orange,0,warm,Positive,#FFA500
physical_desires,red,1,warm,Positive,#FF0000
motivating,red,1,warm,Positive,#FF0000
happy,orange,0,warm,Positive,#FFA500
happy,yellow,1,warm,Positive,#FFFF00
happy,turquoise,0,cool,Positive,#40E0D0
happy,magenta,0,warm,Positive,#FF00FF
emotionally_strong,orange,0,warm,Positive,#FFA500
uplifting,yellow,0,warm,Positive,#FFFF00
uplifting,turquoise,0,cool,Positive,#40E0D0
uplifting,magenta,0,warm,Positive,#FF00FF
anxious,yellow,1,warm,Negative,#FFFF00
anxious,magenta,0,warm,Negative,#FF00FF
highly_visible,yellow,0,warm,Neutral,#FFFF00
quick_decisions,yellow,1,warm,Neutral,#FFFF00
quick_decisions,turquoise,0,cool,Neutral,#40E0D0
relaxing,green,0,cool,Positive,#008000
relaxing,blue,0,cool,Positive,#0000FF
peace,green,0,cool,Positive,#008000
peace,blue,1,cool,Positive,#0000FF
peace,turquoise,0,cool,Positive,#40E0D0
peace,magenta,0,warm,Positive,#FF00FF
peace,white,0,neutral,Positive,#FFFFFF
finance,green,0,cool,Neutral,#008000
secure,blue,0,cool,Neutral,#0000FF
secure,brown,2,neutral,Neutral,#A52A2A
truthful,blue,0,cool,Neutral,#0000FF
devotion,blue,0,cool,Positive,#0000FF
devotion,indigo,0,cool,Positive,#4B0082
safe_and_non-threatening,blue,0,cool,Positive,#0000FF
safe_and_non-threatening,pink,1,warm,Positive,#FFC0CB
safe_and_non-threatening,grey,0,neutral,Positive,#808080
inflexible,blue,0,cool,Negative,#0000FF
inflexible,indigo,0,cool,Negative,#4B0082
nostalgic,blue,0,cool,Neutral,#0000FF
religious,blue,1,cool,Neutral,#0000FF
religious,indigo,0,cool,Neutral,#4B0082
perceptive,indigo,2,cool,Neutral,#4B0082
perceptive,turquoise,0,cool,Neutral,#40E0D0
concentration,indigo,0,cool,Neutral,#4B0082
justice,indigo,0,cool,Neutral,#4B0082
justice,silver,0,cool,Neutral,#C0C0C0
fair,indigo,0,cool,Neutral,#4B0082
fair,white,0,neutral,Neutral,#FFFFFF
law,indigo,0,cool,Neutral,#4B0082
traditions_and_rituals,indigo,0,cool,Neutral,#4B0082
dramatic,indigo,1,cool,Neutral,#4B0082
narrow-minded,indigo,0,cool,Negative,#4B0082
introspective,indigo,1,cool,Neutral,#4B0082
introspective,purple,0,cool,Neutral,#800080
imagination,purple,2,cool,Positive,#800080
peace_of_mind,purple,0,cool,Positive,#800080
unique_and_individual,purple,1,cool,Positive,#800080
noble,purple,0,cool,Positive,#800080
noble,gold,0,warm,Positive,#FFD700
luxurious,gold,1,warm,Positive,#FFD700
luxurious,purple,0,cool,Positive,#800080
demands_respect,purple,1,cool,Negative,#800080
demands_respect,pink,0,warm,Negative,#FFC0CB
ambitious,purple,0,cool,Positive,#800080
self-assured,purple,0,cool,Positive,#800080
inspiring,purple,1,cool,Positive,#800080
inspiring,magenta,1,warm,Positive,#FF00FF
empathic,purple,1,cool,Positive,#800080
empathic,turquoise,0,cool,Positive,#40E0D0
empathic,pink,0,warm,Positive,#FFC0CB
clear_thinking,turquoise,0,cool,Positive,#40E0D0
clear_thinking,yellow,0,warm,Positive,#FFFF00
self_esteem,turquoise,0,cool,Positive,#40E0D0
observation,turquoise,0,cool,Neutral,#40E0D0
discriminatory,turquoise,0,cool,Negative,#40E0D0
intimate,pink,0,warm,Positive,#FFC0CB
removes_angriness_and_aggression,pink,0,warm,Positive,#FFC0CB
silly,pink,0,warm,Negative,#FFC0CB
affectionate,pink,1,warm,Positive,#FFC0CB
cooperative,magenta,0,warm,Positive,#FF00FF
self-respect,magenta,0,warm,Positive,#FF00FF
self-respect,orange,0,warm,Positive,#FFA500
overwhelming,magenta,0,warm,Negative,#FF00FF
irritates,magenta,0,warm,Negative,#FF00FF
change_and_transformation,magenta,1,warm,Neutral,#FF00FF
family_and_friends,green,0,cool,Positive,#008000
family_and_friends,pink,0,warm,Positive,#FFC0CB
family_and_friends,brown,0,neutral,Positive,#A52A2A
genuine,brown,0,neutral,Positive,#A52A2A
natural_and_organic,brown,1,neutral,Positive,#A52A2A
agriculture_and_farming,brown,0,neutral,Neutral,#A52A2A
quiet,grey,0,neutral,Neutral,#808080
emotional,silver,0,cool,Neutral,#C0C0C0
emotional_control,purple,1,cool,Positive,#800080
emotional_control,turquoise,1,cool,Positive,#40E0D0
conventional,black,0,neutral,Neutral,#000000
conventional,grey,0,neutral,Neutral,#808080
compromise,grey,2,neutral,Neutral,#808080
detached,white,0,neutral,Negative,#FFFFFF
detached,grey,2,neutral,Negative,#808080
respectable,silver,0,cool,Positive,#C0C0C0
respectable,purple,1,cool,Positive,#800080
patient,silver,0,cool,Positive,#C0C0C0
non-committal,silver,0,cool,Neutral,#C0C0C0
achievement,gold,0,warm,Positive,#FFD700
status,gold,2,warm,Neutral,#FFD700
triumph,gold,0,warm,Positive,#FFD700
prosperity,gold,0,warm,Positive,#FFD700
prestige,gold,1,warm,Positive,#FFD700
prestige,silver,1,cool,Positive,#C0C0C0
value,gold,0,warm,Positive,#FFD700
knowledge,yellow,0,warm,Neutral,#FFFF00
knowledge,gold,0,warm,Neutral,#FFD700
knowledge,magenta,0,warm,Neutral,#FF00FF
win,gold,0,warm,Positive,#FFD700
lacking_kindness,gold,0,warm,Negative,#FFD700
lacking_generosity,gold,0,warm,Negative,#FFD700
enlightenment,gold,1,warm,Positive,#FFD700
disinterested,white,0,neutral,Negative,#FFFFFF
efficient,white,1,neutral,Positive,#FFFFFF
intimidating,black,0,neutral,Negative,#000000
unfriendly,black,0,neutral,Negative,#000000
unapproachable,black,0,neutral,Negative,#000000
disciplined,black,0,neutral,Positive,#000000
mind,yellow,2,warm,Neutral,#FFFF00
rejuvenating,yellow,1,warm,Positive,#FFFF00
rejuvenating,green,1,cool,Positive,#008000
diplomatic,green,1,cool,Positive,#008000
higher_mind,indigo,2,cool,Positive,#4B0082
higher_mind,purple,0,cool,Positive,#800080
higher_mind,blue,0,cool,Positive,#0000FF
rescuer,white,1,neutral,Positive,#FFFFFF
unity,white,1,neutral,Positive,#FFFFFF
